;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.04.2022 18:37:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x11C50000  	4549
0x0008	0x0E0D0000  	3597
0x000C	0x0E0D0000  	3597
0x0010	0x0E0D0000  	3597
0x0014	0x0E0D0000  	3597
0x0018	0x0E0D0000  	3597
0x001C	0x0E0D0000  	3597
0x0020	0x0E0D0000  	3597
0x0024	0x0E0D0000  	3597
0x0028	0x0E0D0000  	3597
0x002C	0x0E0D0000  	3597
0x0030	0x0E0D0000  	3597
0x0034	0x0E0D0000  	3597
0x0038	0x0E0D0000  	3597
0x003C	0x0E0D0000  	3597
0x0040	0x0E0D0000  	3597
0x0044	0x0E0D0000  	3597
0x0048	0x0E0D0000  	3597
0x004C	0x0E0D0000  	3597
0x0050	0x0E0D0000  	3597
0x0054	0x0E0D0000  	3597
0x0058	0x0E0D0000  	3597
0x005C	0x0E0D0000  	3597
0x0060	0x0E0D0000  	3597
0x0064	0x0E0D0000  	3597
0x0068	0x0E0D0000  	3597
0x006C	0x0E0D0000  	3597
0x0070	0x0E0D0000  	3597
0x0074	0x0E0D0000  	3597
0x0078	0x0E0D0000  	3597
0x007C	0x0E0D0000  	3597
0x0080	0x0E0D0000  	3597
0x0084	0x0E0D0000  	3597
0x0088	0x0E0D0000  	3597
0x008C	0x0E0D0000  	3597
0x0090	0x0E0D0000  	3597
0x0094	0x0E0D0000  	3597
0x0098	0x0E0D0000  	3597
0x009C	0x0E0D0000  	3597
0x00A0	0x0E0D0000  	3597
0x00A4	0x0E0D0000  	3597
0x00A8	0x0E0D0000  	3597
0x00AC	0x0E0D0000  	3597
0x00B0	0x0E0D0000  	3597
0x00B4	0x0E0D0000  	3597
0x00B8	0x0E0D0000  	3597
0x00BC	0x0E0D0000  	3597
0x00C0	0x0E0D0000  	3597
0x00C4	0x0E0D0000  	3597
0x00C8	0x0E0D0000  	3597
0x00CC	0x0E0D0000  	3597
0x00D0	0x0E0D0000  	3597
0x00D4	0x0E0D0000  	3597
0x00D8	0x0E0D0000  	3597
0x00DC	0x0E0D0000  	3597
0x00E0	0x0E0D0000  	3597
0x00E4	0x0E0D0000  	3597
0x00E8	0x0E0D0000  	3597
0x00EC	0x0E0D0000  	3597
0x00F0	0x0E0D0000  	3597
0x00F4	0x0E0D0000  	3597
0x00F8	0x0E0D0000  	3597
0x00FC	0x0E0D0000  	3597
0x0100	0x0E0D0000  	3597
0x0104	0x0E0D0000  	3597
0x0108	0x0E0D0000  	3597
0x010C	0x0E0D0000  	3597
0x0110	0x0E0D0000  	3597
0x0114	0x0E0D0000  	3597
0x0118	0x0E0D0000  	3597
0x011C	0x0E0D0000  	3597
0x0120	0x0E0D0000  	3597
0x0124	0x0E0D0000  	3597
0x0128	0x0E0D0000  	3597
0x012C	0x0E0D0000  	3597
0x0130	0x0E0D0000  	3597
0x0134	0x0E0D0000  	3597
0x0138	0x0E0D0000  	3597
0x013C	0x0E0D0000  	3597
0x0140	0x0E0D0000  	3597
0x0144	0x0E0D0000  	3597
0x0148	0x0E0D0000  	3597
0x014C	0x0E0D0000  	3597
0x0150	0x0E0D0000  	3597
0x0154	0x0E0D0000  	3597
0x0158	0x0E0D0000  	3597
0x015C	0x0E0D0000  	3597
0x0160	0x0E0D0000  	3597
0x0164	0x0E0D0000  	3597
0x0168	0x0E0D0000  	3597
0x016C	0x0E0D0000  	3597
0x0170	0x0E0D0000  	3597
0x0174	0x0E0D0000  	3597
0x0178	0x0E0D0000  	3597
0x017C	0x0E0D0000  	3597
0x0180	0x0E0D0000  	3597
0x0184	0x0E0D0000  	3597
; end of ____SysVT
_main:
;_.c, 45 :: 		void main()
0x11C4	0xF7FFFE4E  BL	3684
0x11C8	0xF7FFFE24  BL	3604
0x11CC	0xF000F880  BL	4816
0x11D0	0xF7FFFE36  BL	3648
0x11D4	0xF000F83C  BL	4688
;_.c, 47 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9); //  R/W pini þaseye çekiliyor
0x11D8	0xF2402100  MOVW	R1, #512
0x11DC	0x4810    LDR	R0, [PC, #64]
0x11DE	0xF7FFFBBB  BL	_GPIO_Digital_Output+0
;_.c, 48 :: 		GPIOE_ODR.B9=0;
0x11E2	0x2100    MOVS	R1, #0
0x11E4	0xB249    SXTB	R1, R1
0x11E6	0x480F    LDR	R0, [PC, #60]
0x11E8	0x6001    STR	R1, [R0, #0]
;_.c, 49 :: 		Lcd_Init();
0x11EA	0xF7FFFBEB  BL	_Lcd_Init+0
;_.c, 50 :: 		ADC1_Init();  //ADC1 kurulluyor
0x11EE	0xF7FFFDF3  BL	_ADC1_Init+0
;_.c, 51 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_1);      //ADCnin 1. kanalý ADC giriþi tanýmlýyor
0x11F2	0xF2400002  MOVW	R0, #2
0x11F6	0xF7FFFD5F  BL	_ADC_Set_Input_Channel+0
;_.c, 52 :: 		Lcd_Cmd(_LCD_CURSOR_OFF); //LCD imleci kpataýlýyor
0x11FA	0x200C    MOVS	R0, #12
0x11FC	0xF7FFFD00  BL	_Lcd_Cmd+0
;_.c, 53 :: 		Lcd_Out(1,1,"Voltmetre");
0x1200	0x4809    LDR	R0, [PC, #36]
0x1202	0x4602    MOV	R2, R0
0x1204	0x2101    MOVS	R1, #1
0x1206	0x2001    MOVS	R0, #1
0x1208	0xF7FFFB6C  BL	_Lcd_Out+0
;_.c, 54 :: 		do
L_main5:
;_.c, 56 :: 		sayi=ADC_Olcum(1);
0x120C	0x2001    MOVS	R0, #1
0x120E	0xF7FFFB51  BL	_ADC_Olcum+0
0x1212	0x4906    LDR	R1, [PC, #24]
0x1214	0x8008    STRH	R0, [R1, #0]
;_.c, 57 :: 		LCD_Yaz(sayi);
0x1216	0xF7FFFA95  BL	_LCD_Yaz+0
;_.c, 59 :: 		while(1);
0x121A	0xE7F7    B	L_main5
;_.c, 60 :: 		}
L_end_main:
L__main_end_loop:
0x121C	0xE7FE    B	L__main_end_loop
0x121E	0xBF00    NOP
0x1220	0x10004002  	GPIOE_BASE+0
0x1224	0x02A44242  	GPIOE_ODR+0
0x1228	0x00022000  	?lstr1__+0
0x122C	0x000C2000  	_sayi+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x09B0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x09B2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x09B6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x09BA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x09BE	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x09C0	0xB001    ADD	SP, SP, #4
0x09C2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0974	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x0976	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x097A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x097E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
